
> peptide-library@0.0.1 prebuild
> npm run check


> peptide-library@0.0.1 check
> node scripts/qa-internal-consistency.mjs --strict && node scripts/validate-cross-links.mjs && node scripts/qa-seo.mjs && node scripts/qa-scoring.mjs && node scripts/qa-pmids.mjs --strict

Internal consistency: 1105 distinct identifiers checked.

ADVISORY: 1 label variance(s) — same record, different editorial titles (non-blocking):
  • NCT:NCT05567796
      "A Research Study to See How Well CagriSema Helps People With Excess Body Weight Lose Weight" (cagrilintide.json.coreLibrary.primaryStudies[7])  VS  "REDEFINE 1: Effect of CagriSema on Body Weight in People With Obesity" (cagrilintide.json.coreLibrary.trialRegistries[3])  VS  "REDEFINE 1: CagriSema vs Semaglutide in Obesity" (cagrilintide.json.trials[3])

PASS: no contradicting facts, count mismatches, or patterned identifiers.
  ⚠ peptides/mrna-4157.mdx -> interactions: "pembrolizumab" not found in peptides
  ⚠ peptides/mrna-4157.mdx -> interactions: "nivolumab" not found in peptides
  ⚠ peptides/mrna-4157.mdx -> interactions: "ipilimumab" not found in peptides
  ⚠ peptides/murepavadin.mdx -> interactions: "colistin" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "orexin-a" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "orexin-b" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "suvorexant" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "lemborexant" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "modafinil" not found in peptides
  ⚠ peptides/oveporexton.mdx -> interactions: "pitolisant" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "octreotide" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "lanreotide" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "pegvisomant" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "cabergoline" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "metformin" not found in peptides
  ⚠ peptides/pasireotide.mdx -> interactions: "insulin" not found in peptides
  ⚠ peptides/slu-pp-332.mdx -> interactions: "aicar" not found in peptides
  ⚠ peptides/slu-pp-332.mdx -> interactions: "gw501516" not found in peptides
  ⚠ peptides/slu-pp-332.mdx -> interactions: "sr9009" not found in peptides
  ⚠ peptides/slu-pp-332.mdx -> interactions: "metformin" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "mitoq" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "coq10" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "nad-precursors" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "urolithin-a" not found in peptides
  ⚠ peptides/ss-31.mdx -> interactions: "idebenone" not found in peptides
  ⚠ peptides/sulanemadlin.mdx -> interactions: "idasanutlin" not found in peptides
  ⚠ peptides/sulanemadlin.mdx -> interactions: "navtemadlin" not found in peptides
  ⚠ peptides/sulanemadlin.mdx -> interactions: "milademetan" not found in peptides
  ⚠ peptides/thymulin.mdx -> interactions: "zinc-supplements" not found in peptides
  ⚠ peptides/zelenectide-pevedotin.mdx -> interactions: "enfortumab-vedotin" not found in peptides
  ⚠ peptides/zelenectide-pevedotin.mdx -> interactions: "pembrolizumab" not found in peptides
  ⚠ peptides/zelenectide-pevedotin.mdx -> interactions: "sacituzumab-govitecan" not found in peptides

INFO: 158 expected non-matching refs (comparators, guide terms) — use --verbose to see

Validation complete:
  References checked: 3737
  Errors:   0
  Warnings: 314
  Info:     158

PASS: No structural errors
  (314 warnings — content quality improvements available)
WARNINGS (4) — trailing-slash drift (cosmetic, not index-blocking):
  ⚠ src\pages\llms-full.txt.ts: 4 trailing-slash URL(s) vs no-slash canonical (e.g. https://www.pepcodex.com/methodology/, https://www.pepcodex.com/trials/)
  ⚠ src\pages\llms.txt.ts: 109 trailing-slash URL(s) vs no-slash canonical (e.g. https://www.pepcodex.com/peptides/{slug}/, https://www.pepcodex.com/compare/{peptideA}-vs-{peptideB}/)
  ⚠ src\pages\regulatory-tracker.astro: 1 trailing-slash URL(s) vs no-slash canonical (e.g. https://www.pepcodex.com/regulatory-tracker/)
  ⚠ src\pages\trials\index.astro: 1 trailing-slash URL(s) vs no-slash canonical (e.g. https://www.pepcodex.com/trials/)

SEO guard complete:
  Files scanned: 1049
  Canonical origin: https://www.pepcodex.com
  Errors:   0
  Warnings: 4

PASS: canonical integrity OK
Scoring validator: 102/102 dossiers scored.
PASS: scoring integrity OK

WORKLIST: 44 placeholder/free-text citation value(s) to formalize or remove (non-blocking):
  • src/content/peptides/5-amino-1mq.mdx  source: "No data available"
  • src/content/peptides/amycretin.mdx  source: "Class effects from semaglutide/tirzepatide trials"
  • src/content/peptides/amycretin.mdx  source: "Oral phase 1 trial (Gasiorek A et al. 2025, Lancet; PMID 40550229)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/aod-9604.mdx  source: "Phase 2b/3 OPTIONS Study"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "Roche press release (unpublished; not peer-reviewed)"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/pt-141.mdx  pmid: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  source: "Khavinson bioregulator protocols"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • data/source-packs/ghk-cu.json  source: "Human plasma, urine, saliva"
  • data/source-packs/hcg.json  source: "CNKI"
  • data/source-packs/hcg.json  source: "J-STAGE"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "CNKI"
  • data/source-packs/hmg.json  source: "PMC/CNKI"
  • data/source-packs/hmg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "Spanish Fertility Society"
  • data/source-packs/hmg.json  source: "Russian Association of Human Reproduction"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "EMA"
Citation guard: 1084 PMIDs · 333 NCTs · 513 DOIs across 980 files (src/content, data/source-packs).
PASS: every cited PMID (1084), NCT (333), and DOI (513) resolves.

> peptide-library@0.0.1 build
> astro build

[2m05:13:41[22m [34m[content][39m Syncing content
[2m05:13:41[22m [34m[content][39m Content config changed
[2m05:13:41[22m [34m[content][39m Clearing content store
[33m[1m05:13:41[22m [WARN] [glob-loader][39m No files found matching "**/*{.md,.mdx},!**/_*/**/*{.md,.mdx},!**/_*{.md,.mdx}" in directory "src\content\pages"
[2m05:13:43[22m [34m[content][39m Synced content
[2m05:13:43[22m [34m[types][39m Generated [2m4.75s[22m
[2m05:13:45[22m [34m[build][39m output: [34m"static"[39m
[2m05:13:45[22m [34m[build][39m mode: [34m"server"[39m
[2m05:13:45[22m [34m[build][39m directory: [34mC:\Users\manci\OneDrive\Documents\00_Claude\peptide-library\dist\[39m
[2m05:13:45[22m [34m[build][39m adapter: [32m@astrojs/vercel[39m
[2m05:13:45[22m [34m[build][39m Collecting build info...
[2m05:13:45[22m [34m[build][39m [32m✓ Completed in 7.17s.[39m
[2m05:13:51[22m [34m[build][39m Building server entrypoints...
[31m[1m05:14:03[22m [ERROR] [vite][39m [31m✗[39m Build failed in 12.21s
[@mdx-js/rollup] Unexpected character `0` (U+0030) before name, expected a character that can start a name, such as a letter, `$`, or `_`
file: C:/Users/manci/OneDrive/Documents/00_Claude/peptide-library/src/content/blog/cagrilintide-semaglutide-approval.mdx:55:364
  [1mLocation:[22m
    [4mC:/Users/manci/OneDrive/Documents/00_Claude/peptide-library/src/content/blog/cagrilintide-semaglutide-approval.mdx:55:364[24m
  [1mStack trace:[22m
[2m    at Object.transform (file:///C:/Users/manci/OneDrive/Documents/00_Claude/peptide-library/node_modules/@astrojs/mdx/dist/vite-plugin-mdx.js:62:15)[22m
REAL_BUILD_EXIT=1
